Date : 2026-08-10 11:09:21
Directory : /Users/bytedance/Documents/WebEditorSketch
Total : 211 files,  65420 codes, 2074 comments, 4377 blanks, all 71871 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         14 |     32,256 |      2,065 |         94 |     34,415 |
| TypeScript         |        112 |     19,574 |          6 |      1,587 |     21,167 |
| YAML               |          2 |      4,166 |          0 |      1,186 |      5,352 |
| TypeScript JSX     |         15 |      3,889 |          1 |        206 |      4,096 |
| Markdown           |         27 |      2,729 |          0 |        883 |      3,612 |
| PostCSS            |         10 |      1,614 |          0 |        288 |      1,902 |
| TOML               |          4 |        390 |          2 |         57 |        449 |
| Rust               |          3 |        369 |          0 |         53 |        422 |
| JSON               |         12 |        302 |          0 |         11 |        313 |
| HTML               |          4 |         64 |          0 |          4 |         68 |
| JSON with Comments |          7 |         56 |          0 |          7 |         63 |
| Ignore             |          1 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        211 |     65,420 |      2,074 |      4,377 |     71,871 |
| . (Files)                                                                                                                   |         13 |      5,876 |          2 |      1,647 |      7,525 |
| .trae                                                                                                                       |          3 |        470 |          0 |        157 |        627 |
| .trae/specs                                                                                                                 |          3 |        470 |          0 |        157 |        627 |
| .trae/specs/build-web-video-editor-learning-demo                                                                            |          3 |        470 |          0 |        157 |        627 |
| apps                                                                                                                        |        105 |     44,385 |      2,070 |      1,322 |     47,777 |
| apps/docs                                                                                                                   |         34 |     32,568 |      2,064 |        361 |     34,993 |
| apps/docs (Files)                                                                                                           |          5 |        241 |          0 |         74 |        315 |
| apps/docs/.vitepress                                                                                                        |         12 |     31,489 |      2,064 |         40 |     33,593 |
| apps/docs/.vitepress (Files)                                                                                                |          1 |         76 |          0 |          2 |         78 |
| apps/docs/.vitepress/cache                                                                                                  |         11 |     31,413 |      2,064 |         38 |     33,515 |
| apps/docs/.vitepress/cache/deps                                                                                             |         11 |     31,413 |      2,064 |         38 |     33,515 |
| apps/docs/architecture                                                                                                      |          4 |        199 |          0 |         50 |        249 |
| apps/docs/experiments                                                                                                       |          1 |         80 |          0 |         25 |        105 |
| apps/docs/guide                                                                                                             |          1 |         52 |          0 |         16 |         68 |
| apps/docs/internals                                                                                                         |          2 |         91 |          0 |         33 |        124 |
| apps/docs/observability                                                                                                     |          1 |         54 |          0 |         14 |         68 |
| apps/docs/pipeline                                                                                                          |          6 |        274 |          0 |         80 |        354 |
| apps/docs/references                                                                                                        |          1 |         36 |          0 |         11 |         47 |
| apps/docs/testing                                                                                                           |          1 |         52 |          0 |         18 |         70 |
| apps/editor                                                                                                                 |         71 |     11,817 |          6 |        961 |     12,784 |
| apps/editor (Files)                                                                                                         |          7 |        278 |          0 |         29 |        307 |
| apps/editor/e2e                                                                                                             |         12 |      2,570 |          2 |        164 |      2,736 |
| apps/editor/e2e (Files)                                                                                                     |         10 |      2,288 |          2 |        146 |      2,436 |
| apps/editor/e2e/manual                                                                                                      |          2 |        282 |          0 |         18 |        300 |
| apps/editor/src                                                                                                             |         52 |      8,969 |          4 |        768 |      9,741 |
| apps/editor/src (Files)                                                                                                     |          6 |      1,739 |          1 |        179 |      1,919 |
| apps/editor/src/audio                                                                                                       |          4 |        818 |          1 |         55 |        874 |
| apps/editor/src/export                                                                                                      |          8 |      1,693 |          1 |        114 |      1,808 |
| apps/editor/src/inspector                                                                                                   |          2 |        517 |          0 |         26 |        543 |
| apps/editor/src/logs                                                                                                        |          5 |        496 |          0 |         63 |        559 |
| apps/editor/src/media                                                                                                       |          5 |        975 |          0 |         78 |      1,053 |
| apps/editor/src/mobx                                                                                                        |          5 |        477 |          0 |         55 |        532 |
| apps/editor/src/preview                                                                                                     |          5 |      1,102 |          1 |         72 |      1,175 |
| apps/editor/src/store                                                                                                       |          8 |        573 |          0 |         74 |        647 |
| apps/editor/src/timeline                                                                                                    |          4 |        579 |          0 |         52 |        631 |
| packages                                                                                                                    |         87 |     13,857 |          1 |      1,204 |     15,062 |
| packages/config                                                                                                             |          2 |         31 |          0 |          2 |         33 |
| packages/domain                                                                                                             |         14 |      1,620 |          0 |        143 |      1,763 |
| packages/domain (Files)                                                                                                     |          3 |         32 |          0 |          4 |         36 |
| packages/domain/src                                                                                                         |         11 |      1,588 |          0 |        139 |      1,727 |
| packages/media-runtime                                                                                                      |         35 |      7,632 |          1 |        654 |      8,287 |
| packages/media-runtime (Files)                                                                                              |          3 |         38 |          0 |          4 |         42 |
| packages/media-runtime/src                                                                                                  |         32 |      7,594 |          1 |        650 |      8,245 |
| packages/media-wasm                                                                                                         |          9 |        938 |          0 |        113 |      1,051 |
| packages/media-wasm (Files)                                                                                                 |          2 |         33 |          0 |          2 |         35 |
| packages/media-wasm/bench                                                                                                   |          1 |         36 |          0 |          8 |         44 |
| packages/media-wasm/crate                                                                                                   |          4 |        385 |          0 |         59 |        444 |
| packages/media-wasm/crate (Files)                                                                                           |          1 |         16 |          0 |          6 |         22 |
| packages/media-wasm/crate/benches                                                                                           |          1 |         41 |          0 |          6 |         47 |
| packages/media-wasm/crate/src                                                                                               |          1 |        288 |          0 |         39 |        327 |
| packages/media-wasm/crate/tests                                                                                             |          1 |         40 |          0 |          8 |         48 |
| packages/media-wasm/src                                                                                                     |          2 |        484 |          0 |         44 |        528 |
| packages/observability                                                                                                      |         15 |      1,726 |          0 |        155 |      1,881 |
| packages/observability (Files)                                                                                              |          3 |         31 |          0 |          4 |         35 |
| packages/observability/src                                                                                                  |         12 |      1,695 |          0 |        151 |      1,846 |
| packages/observability/src (Files)                                                                                          |          8 |      1,572 |          0 |        125 |      1,697 |
| packages/observability/src/sinks                                                                                            |          4 |        123 |          0 |         26 |        149 |
| packages/preview-runtime                                                                                                    |         12 |      1,910 |          0 |        137 |      2,047 |
| packages/preview-runtime (Files)                                                                                            |          3 |         41 |          0 |          4 |         45 |
| packages/preview-runtime/src                                                                                                |          9 |      1,869 |          0 |        133 |      2,002 |
| scripts                                                                                                                     |          3 |        832 |          1 |         47 |        880 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/bytedance/Documents/WebEditorSketch/.prettierignore                                                                  | Ignore             |         11 |          0 |          1 |         12 |
| /Users/bytedance/Documents/WebEditorSketch/.trae/specs/build-web-video-editor-learning-demo/checklist.md                    | Markdown           |         91 |          0 |         23 |        114 |
| /Users/bytedance/Documents/WebEditorSketch/.trae/specs/build-web-video-editor-learning-demo/spec.md                         | Markdown           |        237 |          0 |        112 |        349 |
| /Users/bytedance/Documents/WebEditorSketch/.trae/specs/build-web-video-editor-learning-demo/tasks.md                        | Markdown           |        142 |          0 |         22 |        164 |
| /Users/bytedance/Documents/WebEditorSketch/Agent.md                                                                         | Markdown           |        322 |          0 |         92 |        414 |
| /Users/bytedance/Documents/WebEditorSketch/Cargo.lock                                                                       | TOML               |        363 |          2 |         48 |        413 |
| /Users/bytedance/Documents/WebEditorSketch/Cargo.toml                                                                       | TOML               |          7 |          0 |          2 |          9 |
| /Users/bytedance/Documents/WebEditorSketch/README.md                                                                        | Markdown           |         26 |          0 |          9 |         35 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/.vitepress/cache/deps/@theme_index.js                                  | JavaScript         |        250 |         13 |         13 |        276 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/.vitepress/cache/deps/_metadata.json                                   | JSON               |         58 |          0 |          0 |         58 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/.vitepress/cache/deps/chunk-4NC3Y6OI.js                                | JavaScript         |     12,946 |        256 |          5 |     13,207 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/.vitepress/cache/deps/chunk-YCOVM2D4.js                                | JavaScript         |      9,699 |         17 |          4 |      9,720 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/.vitepress/cache/deps/package.json                                     | JSON               |          3 |          0 |          1 |          4 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/.vitepress/cache/deps/vitepress___@vue_devtools-api.js                 | JavaScript         |      4,334 |        145 |          5 |      4,484 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/.vitepress/cache/deps/vitepress___@vueuse_core.js                      | JavaScript         |        582 |          1 |          1 |        584 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/.vitepress/cache/deps/vitepress___@vueuse_integrations_useFocusTrap.js | JavaScript         |      1,257 |         93 |          4 |      1,354 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/.vitepress/cache/deps/vitepress___mark__js_src_vanilla__js.js          | JavaScript         |        882 |        781 |          3 |      1,666 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/.vitepress/cache/deps/vitepress___minisearch.js                        | JavaScript         |      1,056 |        757 |          1 |      1,814 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/.vitepress/cache/deps/vue.js                                           | JavaScript         |        346 |          1 |          1 |        348 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/.vitepress/config.ts                                                   | TypeScript         |         76 |          0 |          2 |         78 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/architecture/ecs-pixi.md                                               | Markdown           |         38 |          0 |         11 |         49 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/architecture/mobx.md                                                   | Markdown           |         34 |          0 |         12 |         46 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/architecture/overview.md                                               | Markdown           |         80 |          0 |         14 |         94 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/architecture/project-state.md                                          | Markdown           |         47 |          0 |         13 |         60 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/capabilities.md                                                        | Markdown           |         72 |          0 |         24 |         96 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/experiments/assets.md                                                  | Markdown           |         80 |          0 |         25 |        105 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/guide/tour.md                                                          | Markdown           |         52 |          0 |         16 |         68 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/index.md                                                               | Markdown           |         84 |          0 |         26 |        110 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/internals/binary.md                                                    | Markdown           |         42 |          0 |         16 |         58 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/internals/wasm.md                                                      | Markdown           |         49 |          0 |         17 |         66 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/observability/logging.md                                               | Markdown           |         54 |          0 |         14 |         68 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/package.json                                                           | JSON               |         19 |          0 |          1 |         20 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/pipeline/av-sync.md                                                    | Markdown           |         37 |          0 |         14 |         51 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/pipeline/export.md                                                     | Markdown           |         48 |          0 |         13 |         61 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/pipeline/media.md                                                      | Markdown           |         47 |          0 |         14 |         61 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/pipeline/proxy.md                                                      | Markdown           |         45 |          0 |         13 |         58 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/pipeline/rxjs.md                                                       | Markdown           |         49 |          0 |         15 |         64 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/pipeline/worker.md                                                     | Markdown           |         48 |          0 |         11 |         59 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/references/boundaries.md                                               | Markdown           |         36 |          0 |         11 |         47 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/testing/verification.md                                                | Markdown           |         52 |          0 |         18 |         70 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/troubleshooting.md                                                     | Markdown           |         58 |          0 |         22 |         80 |
| /Users/bytedance/Documents/WebEditorSketch/apps/docs/tsconfig.json                                                          | JSON with Comments |          8 |          0 |          1 |          9 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/e2e/capabilities.spec.ts                                             | TypeScript         |         94 |          1 |         12 |        107 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/e2e/manual/README.md                                                 | Markdown           |         13 |          0 |          6 |         19 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/e2e/manual/test2-performance.spec.ts                                 | TypeScript         |        269 |          0 |         12 |        281 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/e2e/preview.spec.ts                                                  | TypeScript         |         96 |          0 |          7 |        103 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/e2e/proxy.spec.ts                                                    | TypeScript         |        158 |          0 |         11 |        169 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/e2e/sync.spec.ts                                                     | TypeScript         |        112 |          0 |         11 |        123 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/e2e/task10.spec.ts                                                   | TypeScript         |        187 |          0 |         19 |        206 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/e2e/task11.spec.ts                                                   | TypeScript         |        202 |          1 |         12 |        215 |
